,end_date,Name,Market value,Share,symbol,revenues_x,op_income_x,net_income_x,eps_basic_x,eps_diluted_x,dividend_x,assets_x,cur_assets_x,cur_liab_x,cash_x,equity_x,cash_flow_op_x,cash_flow_inv_x,cash_flow_fin_x
201,201709,CHARTER COMMUNICATIONS INC N,254394,700000,CHTR,10458000000.0,909000000.0,48000000.0,0.19,0.19,0.0,148228000000.0,4132000000.0,10419000000.0,2164000000.0,42578000000.0,8696000000.0,-5883000000.0,-2184000000.0
196,201712,CHARTER COMMUNICATIONS INC N,580445,1727722,CHTR,41581000000.0,4106000000.0,9895000000.0,38.55,34.09,0.0,146623000000.0,2555000000.0,11090000000.0,621000000.0,47531000000.0,11954000000.0,-8098000000.0,-4770000000.0
673,201306,CANADIAN PAC RY LTD,19558,161132,CP,,,,,,,,,,,,,,
677,201309,CANADIAN PAC RY LTD,19868,161132,CP,,,,,,,,,,,,,,
671,201406,CANADIAN PAC RY LTD,635669,3509269,CP,,,,,,,,,,,,,,
672,201409,CANADIAN PAC RY LTD,727735,3507664,CP,,,,,,,,,,,,,,
676,201412,CANADIAN PAC RY LTD,690921982,3585666,CP,,,,,,,,,,,,,,
674,201503,CANADIAN PAC RY LTD,575005,3147265,CP,,,,,,,,,,,,,,
678,201806,CANADIAN PAC RY LTD,523726,2861578,CP,,,,,,,,,,,,,,
669,201809,CANADIAN PAC RY LTD,825877,3896747,CP,,,,,,,,,,,,,,
675,201812,CANADIAN PAC RY LTD,615608,3465872,CP,,,,,,,,,,,,,,
670,201903,CANADIAN PAC RY LTD,663300,3219436,CP,,,,,,,,,,,,,,
247,201506,CSX CORP,68183,2088300,CSX,3064000000.0,1017000000.0,553000000.0,0.56,0.56,0.18,33777000000.0,2669000000.0,1778000000.0,438000000.0,11577000000.0,1582000000.0,-1574000000.0,-239000000.0
248,201506,CSX CORP,90114,2760000,CSX,3064000000.0,1017000000.0,553000000.0,0.56,0.56,0.18,33777000000.0,2669000000.0,1778000000.0,438000000.0,11577000000.0,1582000000.0,-1574000000.0,-239000000.0
245,201509,CSX CORP,35809,1331200,CSX,2939000000.0,933000000.0,507000000.0,0.52,0.52,0.18,34015000000.0,2502000000.0,1922000000.0,541000000.0,11660000000.0,2512000000.0,-1951000000.0,-689000000.0
240,201512,CSX CORP,13865,534300,CSX,11811000000.0,3584000000.0,1968000000.0,2.0,2.0,0.7,35039000000.0,2966000000.0,1952000000.0,628000000.0,11668000000.0,3370000000.0,-2892000000.0,-519000000.0
249,201703,CSX CORP,669316,14378423,CSX,2869000000.0,712000000.0,362000000.0,0.39,0.39,0.18,35712000000.0,2660000000.0,2277000000.0,930000000.0,11669000000.0,1043000000.0,-286000000.0,-430000000.0
238,201706,CSX CORP,562779,10314868,CSX,2933000000.0,958000000.0,510000000.0,0.55,0.55,0.2,35861000000.0,2630000000.0,1672000000.0,620000000.0,11601000000.0,1566000000.0,-967000000.0,-582000000.0
242,201712,CSX CORP,626200,11383382,CSX,11408000000.0,3667000000.0,5471000000.0,6.01,5.99,0.78,35739000000.0,1915000000.0,1894000000.0,401000000.0,14721000000.0,3472000000.0,-1495000000.0,-2179000000.0
244,201803,CSX CORP,744860,13370307,CSX,2876000000.0,1044000000.0,695000000.0,0.78,0.78,0.22,37439000000.0,3542000000.0,1891000000.0,1980000000.0,14391000000.0,966000000.0,-316000000.0,929000000.0
246,201806,CSX CORP,841401,13192235,CSX,3102000000.0,1283000000.0,877000000.0,1.02,1.01,0.22,36924000000.0,2881000000.0,1732000000.0,1320000000.0,14023000000.0,2009000000.0,-755000000.0,-335000000.0
239,201809,CSX CORP,698327,9430475,CSX,0.0,1293000000.0,894000000.0,1.05,1.05,0.22,36861000000.0,2784000000.0,1944000000.0,663000000.0,13735000000.0,3406000000.0,-1587000000.0,-1557000000.0
243,201812,CSX CORP,599273,9645475,CSX,,,,,,,,,,,,,,
241,201903,CSX CORP,598462,7998686,CSX,,,,,,,,,,,,,,
508,201306,DOLLAR TREE INC,409424,8053196,DLTR,1865800000.0,216600000.0,133500000.0,0.6,0.59,0.0,2811800000.0,1489800000.0,663000000.0,383300000.0,1739700000.0,129300000.0,-88200000.0,-57400000.0
515,201309,DOLLAR TREE INC,437171,7648196,DLTR,1854900000.0,201300000.0,124700000.0,0.56,0.56,0.0,2908300000.0,1533200000.0,671800000.0,413700000.0,1825900000.0,300300000.0,-184900000.0,-100500000.0
507,201312,DOLLAR TREE INC,458593,8128196,DLTR,1884700000.0,204300000.0,125400000.0,0.58,0.58,0.0,2882800000.0,1487800000.0,766800000.0,147100000.0,959000000.0,366700000.0,-269400000.0,-349000000.0
514,201509,DOLLAR TREE INC,342592,5139395,DLTR,3011200000.0,123400000.0,-98000000.0,-0.46,-0.46,0.0,16565100000.0,4524700000.0,2073300000.0,1302500000.0,4047000000.0,-45700000.0,-6704900000.0,7189800000.0
506,201512,DOLLAR TREE INC,1018850,13194122,DLTR,4945200000.0,223700000.0,81900000.0,0.35,0.35,0.0,16699000000.0,4628000000.0,2161200000.0,1106900000.0,4142200000.0,-50500000.0,-6876600000.0,7170400000.0
505,201603,DOLLAR TREE INC,957071,11606484,DLTR,15498400000.0,1049700000.0,282400000.0,1.27,1.26,0.0,15901200000.0,3935900000.0,2095400000.0,736100000.0,4406900000.0,780900000.0,-6978400000.0,6070400000.0
509,201606,DOLLAR TREE INC,1259249,13362151,DLTR,5085800000.0,418700000.0,232700000.0,0.99,0.98,0.0,16060900000.0,4172100000.0,2049100000.0,929700000.0,4669600000.0,311000000.0,-92800000.0,-24800000.0
510,201609,DOLLAR TREE INC,1214950,15392747,DLTR,4996300000.0,357200000.0,170200000.0,0.72,0.72,0.0,16329400000.0,4449400000.0,2180000000.0,1093200000.0,4856900000.0,680300000.0,-272400000.0,-51900000.0
511,201612,DOLLAR TREE INC,719019,9316134,DLTR,5001600000.0,342400000.0,171600000.0,0.73,0.72,0.0,16195000000.0,4342400000.0,2134200000.0,733800000.0,5047700000.0,655300000.0,-368300000.0,-290000000.0
517,201703,DOLLAR TREE INC,513471,6544364,DLTR,20719200000.0,1704800000.0,896200000.0,3.8,3.78,0.0,15701600000.0,3938000000.0,2105900000.0,866400000.0,5389500000.0,1673300000.0,-483600000.0,-1060500000.0
512,201803,DOLLAR TREE INC,602082,6344385,DLTR,22245500000.0,1999100000.0,1714300000.0,7.24,7.21,0.0,16332800000.0,4576300000.0,2859100000.0,1097800000.0,7182300000.0,1510200000.0,-627900000.0,-651500000.0
516,201806,DOLLAR TREE INC,614854,7233575,DLTR,5553700000.0,437600000.0,160500000.0,0.68,0.67,0.0,15827100000.0,4042000000.0,1917200000.0,475200000.0,7355700000.0,387600000.0,-181100000.0,-828800000.0
528,201506,ELECTRONIC ARTS INC,52830,794440,EA,1203000000.0,512000000.0,442000000.0,1.42,1.32,0.0,5721000000.0,3326000000.0,2029000000.0,1810000000.0,3336000000.0,-71000000.0,-140000000.0,-47000000.0
526,201509,ELECTRONIC ARTS INC,595022,8782612,EA,815000000.0,-119000000.0,-140000000.0,-0.45,-0.45,0.0,6000000000.0,3646000000.0,2525000000.0,1598000000.0,3146000000.0,-62000000.0,-80000000.0,-307000000.0
520,201512,ELECTRONIC ARTS INC,442805,6443613,EA,1070000000.0,-31000000.0,-45000000.0,-0.14,-0.14,0.0,6470000000.0,4152000000.0,3145000000.0,2263000000.0,3012000000.0,827000000.0,-83000000.0,-518000000.0
518,201603,ELECTRONIC ARTS INC,126313,1910643,EA,4396000000.0,898000000.0,1156000000.0,3.73,3.5,0.0,7050000000.0,4354000000.0,2418000000.0,2493000000.0,3396000000.0,1223000000.0,-484000000.0,-306000000.0
522,201606,ELECTRONIC ARTS INC,269354,3555356,EA,1271000000.0,560000000.0,440000000.0,1.46,1.4,0.0,6605000000.0,3972000000.0,1650000000.0,2042000000.0,3716000000.0,-248000000.0,-81000000.0,-119000000.0
523,201609,ELECTRONIC ARTS INC,736064,8619020,EA,898000000.0,-49000000.0,-38000000.0,-0.13,-0.13,0.0,6892000000.0,4260000000.0,2050000000.0,1746000000.0,3608000000.0,-139000000.0,-249000000.0,-351000000.0
524,201612,ELECTRONIC ARTS INC,742091,9422175,EA,1149000000.0,-4000000.0,-1000000.0,0.0,0.0,0.0,7719000000.0,5101000000.0,2937000000.0,2483000000.0,3549000000.0,976000000.0,-498000000.0,-460000000.0
530,201703,ELECTRONIC ARTS INC,696463,7779975,EA,4845000000.0,1224000000.0,967000000.0,3.19,3.08,0.0,7718000000.0,5199000000.0,2415000000.0,2565000000.0,4060000000.0,1383000000.0,-759000000.0,-534000000.0
529,201709,ELECTRONIC ARTS INC,499878,4234102,EA,959000000.0,-41000000.0,-22000000.0,-0.07,-0.07,0.0,7922000000.0,5415000000.0,2272000000.0,2067000000.0,4388000000.0,228000000.0,-408000000.0,-351000000.0
521,201712,ELECTRONIC ARTS INC,767798,7308184,EA,1160000000.0,-21000000.0,-186000000.0,-0.6,-0.6,0.0,8642000000.0,5966000000.0,3107000000.0,2566000000.0,4086000000.0,1077000000.0,-593000000.0,-508000000.0
525,201803,ELECTRONIC ARTS INC,865413,7138016,EA,5150000000.0,1434000000.0,1043000000.0,3.39,3.34,0.0,8584000000.0,6004000000.0,2491000000.0,4258000000.0,4595000000.0,1692000000.0,622000000.0,-643000000.0
527,201806,ELECTRONIC ARTS INC,890883,6317420,EA,1137000000.0,300000000.0,293000000.0,0.96,0.95,0.0,8247000000.0,5624000000.0,1464000000.0,3876000000.0,5260000000.0,120000000.0,-103000000.0,-388000000.0
519,201809,ELECTRONIC ARTS INC,946554,7855868,EA,1286000000.0,258000000.0,255000000.0,0.84,0.83,0.0,8450000000.0,5803000000.0,1649000000.0,2881000000.0,5317000000.0,-6000000.0,-704000000.0,-659000000.0
256,201306,EQUINIX INC,385532,2087116,EQIX,525669000.0,112177000.0,-28658000.0,-0.58,-0.58,0.0,7077849000.0,1097609000.0,607535000.0,517496000.0,2311875000.0,231340000.0,-604993000.0,646726000.0
264,201309,EQUINIX INC,397991,2167116,EQIX,543084000.0,115193000.0,42471000.0,0.86,0.83,0.0,7389044000.0,1004774000.0,582225000.0,399742000.0,2452996000.0,437902000.0,-935951000.0,645548000.0
258,201403,EQUINIX INC,416758,2254694,EQIX,580053000.0,121612000.0,41387000.0,0.83,0.81,0.0,7730598000.0,1086018000.0,595156000.0,495174000.0,2517006000.0,171718000.0,98885000.0,-37282000.0
254,201406,EQUINIX INC,483042,2299216,EQIX,605161000.0,124697000.0,11328000.0,0.22,0.22,0.0,7639611000.0,954534000.0,563315000.0,408334000.0,2683059000.0,270682000.0,190388000.0,-316210000.0
255,201409,EQUINIX INC,562872,2649060,EQIX,620441000.0,135131000.0,42841000.0,0.81,0.79,0.0,7462000000.0,857711000.0,668200000.0,354181000.0,2597680000.0,487123000.0,184072000.0,-572449000.0
262,201412,EQUINIX INC,882090571,3890489,EQIX,2443776000.0,509266000.0,-259547000.0,-4.96,-4.96,0.0,7817433000.0,1490943000.0,643757000.0,610917000.0,2270131000.0,689420000.0,-435839000.0,107401000.0
260,201503,EQUINIX INC,635536,2729378,EQIX,643174000.0,151449000.0,76452000.0,1.35,1.34,0.0,7727694000.0,1439544000.0,666355000.0,536709000.0,2161729000.0,232811000.0,-199834000.0,-98794000.0
265,201506,EQUINIX INC,763510,3005944,EQIX,665582000.0,139133000.0,59459000.0,1.04,1.03,0.0,7826018000.0,1330118000.0,817732000.0,336133000.0,2202590000.0,445274000.0,-498376000.0,-218356000.0
263,201509,EQUINIX INC,724722,2650775,EQIX,686649000.0,140883000.0,41132000.0,0.72,0.71,0.0,7705666000.0,1242023000.0,1464114000.0,335469000.0,1488653000.0,659675000.0,-605931000.0,-319768000.0
252,201512,EQUINIX INC,638218,2110509,EQIX,2725867000.0,567342000.0,187774000.0,3.25,3.21,0.0,10356695000.0,3259280000.0,1656354000.0,2228838000.0,2745386000.0,894793000.0,-1134927000.0,1873182000.0
251,201603,EQUINIX INC,768679,2324330,EQIX,844156000.0,112688000.0,-4213000.0,-0.46,-0.46,0.0,13495835000.0,2168341000.0,1580195000.0,633758000.0,4819105000.0,104270000.0,-1322787000.0,-376368000.0
257,201606,EQUINIX INC,830115,2140962,EQIX,900510000.0,151655000.0,44711000.0,0.64,0.64,0.0,13269045000.0,2095429000.0,1559779000.0,483160000.0,4705465000.0,383098000.0,-1575717000.0,-546293000.0
259,201609,EQUINIX INC,648298,1799578,EQIX,924676000.0,169941000.0,51450000.0,0.73,0.72,0.0,13097557000.0,1660484000.0,1495566000.0,987915000.0,4623710000.0,717270000.0,-1239697000.0,-737399000.0
261,201612,EQUINIX INC,683612,1912684,EQIX,3611989000.0,618739000.0,126800000.0,1.81,1.79,7.0,12608371000.0,1467526000.0,1028695000.0,748476000.0,4365829000.0,1016580000.0,-1592155000.0,-894292000.0
267,201703,EQUINIX INC,573114,1431461,EQIX,949525000.0,167213000.0,42062000.0,0.58,0.57,0.0,17184684000.0,5574017000.0,1020068000.0,4923259000.0,6517839000.0,247371000.0,-314359000.0,4225246000.0
250,201706,EQUINIX INC,546600,1273652,EQIX,1066421000.0,184895000.0,45805000.0,0.59,0.58,2.0,17473937000.0,1849624000.0,1091435000.0,1063777000.0,6523663000.0,553844000.0,-4253082000.0,4012349000.0
266,201709,EQUINIX INC,568431,1273652,EQIX,1152261000.0,224863000.0,79900000.0,1.02,1.02,2.0,18308496000.0,2443808000.0,1156624000.0,1599988000.0,6542217000.0,944354000.0,-4616830000.0,4508974000.0
253,201712,EQUINIX INC,508753,1122529,EQIX,4368428000.0,809014000.0,232982000.0,3.03,3.0,8.0,18691457000.0,2249128000.0,1242734000.0,1412517000.0,6849790000.0,1439233000.0,-5400826000.0,4607860000.0
282,201306,FACEBOOK INC,245432,9864619,FB,1813000000.0,562000000.0,331000000.0,0.14,0.13,0.0,15724000000.0,11421000000.0,1080000000.0,3001000000.0,12349000000.0,2041000000.0,-824000000.0,-593000000.0
292,201309,FACEBOOK INC,383556,7635995,FB,2016000000.0,736000000.0,422000000.0,0.17,0.17,0.0,14933000000.0,10549000000.0,984000000.0,3100000000.0,13048000000.0,2991000000.0,-90000000.0,-2192000000.0
279,201312,FACEBOOK INC,163971,3000441,FB,7872000000.0,2804000000.0,1491000000.0,0.62,0.6,0.0,17895000000.0,13070000000.0,1100000000.0,3323000000.0,15470000000.0,4222000000.0,-2624000000.0,-667000000.0
284,201403,FACEBOOK INC,120480,2000000,FB,2502000000.0,1075000000.0,639000000.0,0.25,0.25,0.0,19028000000.0,14060000000.0,1037000000.0,2998000000.0,16737000000.0,1285000000.0,-1872000000.0,262000000.0
281,201409,FACEBOOK INC,682788,8638513,FB,3203000000.0,1397000000.0,802000000.0,0.31,0.3,0.0,24188000000.0,16115000000.0,1234000000.0,8999000000.0,21238000000.0,3874000000.0,703000000.0,1170000000.0
289,201412,FACEBOOK INC,1053474022,13502615,FB,12466000000.0,4994000000.0,2925000000.0,1.12,1.1,0.0,40184000000.0,13670000000.0,1424000000.0,4315000000.0,36096000000.0,5457000000.0,-5913000000.0,1571000000.0
286,201503,FACEBOOK INC,666511,8106922,FB,3543000000.0,933000000.0,509000000.0,0.18,0.18,0.0,42007000000.0,15004000000.0,1746000000.0,3419000000.0,37501000000.0,1700000000.0,-2844000000.0,371000000.0
294,201506,FACEBOOK INC,837214,9761722,FB,4042000000.0,1273000000.0,715000000.0,0.26,0.25,0.0,44130000000.0,16951000000.0,1881000000.0,5123000000.0,39452000000.0,3580000000.0,-3408000000.0,713000000.0
291,201509,FACEBOOK INC,962133,10702259,FB,4501000000.0,1459000000.0,891000000.0,0.32,0.31,0.0,46469000000.0,19139000000.0,1792000000.0,4308000000.0,41420000000.0,5772000000.0,-6708000000.0,1028000000.0
277,201512,FACEBOOK INC,1024131,9785312,FB,17928000000.0,6225000000.0,3669000000.0,1.31,1.29,0.0,49407000000.0,21652000000.0,1925000000.0,4907000000.0,44218000000.0,8599000000.0,-9434000000.0,1582000000.0
275,201603,FACEBOOK INC,1302281,11413508,FB,5382000000.0,2009000000.0,1505000000.0,0.53,0.52,0.0,52075000000.0,23812000000.0,1809000000.0,6456000000.0,47150000000.0,2983000000.0,-1676000000.0,184000000.0
283,201606,FACEBOOK INC,1250365,10941237,FB,6436000000.0,2746000000.0,2048000000.0,0.72,0.71,0.0,55739000000.0,27010000000.0,2211000000.0,5108000000.0,50383000000.0,6181000000.0,-6647000000.0,655000000.0
285,201609,FACEBOOK INC,801231,6246441,FB,7011000000.0,3122000000.0,2373000000.0,0.83,0.82,0.0,59674000000.0,30328000000.0,2595000000.0,6038000000.0,54115000000.0,9758000000.0,-9764000000.0,1106000000.0
287,201612,FACEBOOK INC,682006,5927908,FB,27638000000.0,12427000000.0,10188000000.0,3.56,3.49,0.0,64961000000.0,34401000000.0,2875000000.0,8903000000.0,59194000000.0,16108000000.0,-11739000000.0,-310000000.0
296,201703,FACEBOOK INC,725351,5106308,FB,8032000000.0,3327000000.0,3059000000.0,1.06,1.04,0.0,68714000000.0,36930000000.0,2928000000.0,7104000000.0,62188000000.0,5058000000.0,-5891000000.0,-992000000.0
274,201706,FACEBOOK INC,931252,6168049,FB,9321000000.0,4401000000.0,3890000000.0,1.34,1.32,0.0,73843000000.0,40804000000.0,3315000000.0,6252000000.0,66481000000.0,10418000000.0,-11331000000.0,-1861000000.0
295,201709,FACEBOOK INC,859862,5032256,FB,10328000000.0,5122000000.0,4704000000.0,1.62,1.59,0.0,78998000000.0,44203000000.0,3305000000.0,7201000000.0,71208000000.0,16545000000.0,-15045000000.0,-3392000000.0
280,201712,FACEBOOK INC,776503,4400447,FB,40653000000.0,20203000000.0,15920000000.0,5.49,5.39,0.0,84524000000.0,48563000000.0,3760000000.0,8079000000.0,74347000000.0,24216000000.0,-20038000000.0,-5235000000.0
290,201803,FACEBOOK INC,1230581,7701242,FB,11966000000.0,5449000000.0,4987000000.0,1.72,1.69,0.0,88945000000.0,50412000000.0,5086000000.0,12082000000.0,77620000000.0,7860000000.0,-1287000000.0,-2603000000.0
293,201806,FACEBOOK INC,661572,3404550,FB,13231000000.0,5863000000.0,5106000000.0,1.76,1.74,0.0,90291000000.0,49833000000.0,4670000000.0,11552000000.0,79382000000.0,14158000000.0,-3671000000.0,-6874000000.0
276,201809,FACEBOOK INC,635342,3863203,FB,13727000000.0,5781000000.0,5137000000.0,1.78,1.76,0.0,92452000000.0,49147000000.0,5462000000.0,9637000000.0,80342000000.0,21656000000.0,-7918000000.0,-12031000000.0
288,201812,FACEBOOK INC,874340,6669767,FB,,,,,,,,,,,,,,
278,201903,FACEBOOK INC,806893,4840683,FB,,,,,,,,,,,,,,
305,201306,FLEETCOR TECHNOLOGIES INC,434983,5350347,FLT,220869000.0,109074000.0,73099000.0,0.9,0.87,0.0,3013089000.0,1405818000.0,1300576000.0,292905000.0,1050014000.0,82712000.0,-167064000.0,110084000.0
314,201309,FLEETCOR TECHNOLOGIES INC,502605,4562496,FLT,225150000.0,111255000.0,78620000.0,0.96,0.93,0.0,3475105000.0,1490524000.0,1596960000.0,345689000.0,1173902000.0,208011000.0,-392319000.0,253605000.0
301,201312,FLEETCOR TECHNOLOGIES INC,510580,4357596,FLT,895171000.0,420632000.0,284501000.0,3.48,3.36,0.0,3932235000.0,1353512000.0,1908898000.0,338105000.0,1243893000.0,375685000.0,-749128000.0,435725000.0
307,201403,FLEETCOR TECHNOLOGIES INC,626437,5442543,FLT,253908000.0,114136000.0,75109000.0,0.91,0.88,0.0,4036717000.0,1471409000.0,1910093000.0,283374000.0,1366180000.0,51494000.0,-24876000.0,-80893000.0
303,201406,FLEETCOR TECHNOLOGIES INC,795890,6038616,FLT,273502000.0,134484000.0,88549000.0,1.07,1.03,0.0,4253365000.0,1523054000.0,2027988000.0,297642000.0,1475520000.0,157721000.0,-201402000.0,1782000.0
304,201409,FLEETCOR TECHNOLOGIES INC,936462,6589236,FLT,295283000.0,144207000.0,95509000.0,1.14,1.11,0.0,4224440000.0,1504675000.0,1928690000.0,304109000.0,1558807000.0,317492000.0,-280198000.0,-56193000.0
311,201412,FLEETCOR TECHNOLOGIES INC,957041050,6435620,FLT,1199390000.0,565449000.0,368707000.0,4.37,4.24,0.0,8674506000.0,2137350000.0,2896618000.0,477069000.0,2753137000.0,608334000.0,-2594087000.0,2162265000.0
309,201503,FLEETCOR TECHNOLOGIES INC,826833,5478615,FLT,416166000.0,163774000.0,94153000.0,1.03,1.0,0.0,8504724000.0,2109265000.0,2756279000.0,379393000.0,2780174000.0,67403000.0,-8956000.0,-142641000.0
316,201506,FLEETCOR TECHNOLOGIES INC,854993,5478615,FLT,404605000.0,169151000.0,98678000.0,1.07,1.05,0.0,8574671000.0,2201006000.0,2721600000.0,384175000.0,2907004000.0,198412000.0,-24188000.0,-253336000.0
313,201509,FLEETCOR TECHNOLOGIES INC,885475,6434203,FLT,451493000.0,188460000.0,116770000.0,1.27,1.24,0.0,8285133000.0,2033543000.0,2441259000.0,422390000.0,2962571000.0,524452000.0,-46547000.0,-502264000.0
300,201512,FLEETCOR TECHNOLOGIES INC,919641,6434203,FLT,1702865000.0,667534000.0,362431000.0,3.94,3.85,0.0,7891868000.0,1945172000.0,2248021000.0,447152000.0,2830047000.0,754584000.0,-99414000.0,-648065000.0
298,201603,FLEETCOR TECHNOLOGIES INC,878280,5904403,FLT,414262000.0,175955000.0,109972000.0,1.19,1.17,0.0,8011830000.0,2054581000.0,2238014000.0,399318000.0,2987769000.0,121505000.0,-20745000.0,-157389000.0
306,201606,FLEETCOR TECHNOLOGIES INC,823069,5750503,FLT,417905000.0,171168000.0,114185000.0,1.23,1.21,0.0,8268708000.0,2350945000.0,2432290000.0,493085000.0,3082705000.0,208856000.0,-37924000.0,-118303000.0
308,201609,FLEETCOR TECHNOLOGIES INC,847382,4877583,FLT,484426000.0,191055000.0,129618000.0,1.4,1.36,0.0,9916054000.0,2685156000.0,3454973000.0,405435000.0,3178521000.0,404286000.0,-1371545000.0,976413000.0
310,201612,FLEETCOR TECHNOLOGIES INC,663564,4688835,FLT,1832000000.0,754153000.0,452385000.0,4.89,4.75,0.0,9626732000.0,2527693000.0,3296318000.0,475018000.0,3084038000.0,705912000.0,-1389585000.0,753969000.0
