,symble,Name
0,JD,JD COM INC
1,ULTA,ULTA SALON COSMETICS & FRAG I
2,MBBYF,MOBILEYE N V AMSTELVEEN
3,BIDU,BAIDU INC
4,V,VISA INC
5,UNH,UNITEDHEALTH GROUP INC
6,PCG,PG&E CORP
7,SBAC,SBA COMMUNICATIONS CORP
8,INTC,INTEL CORP
9,CHTR,CHARTER COMMUNICATIONS INC N
10,quote,CROWN CASTLE INTL CORP
11,AGN,ALLERGAN PLC
12,TRIP,TRIPADVISOR INC
13,aapl,APPLE INC
14,goss,GOSSAMER BIO INC
15,cah,CARDINAL HEALTH INC
16,WSM,WILLIAMS SONOMA INC
17,YNDX,YANDEX N V
18,YPF,YPF SOCIEDAD ANONIMA
19,prtk,PARATEK PHARMACEUTICALS INC
20,se,SEA LTD
21,VSAT,VIASAT INC
22,ilmn,ILLUMINA INC
23,ozm,OCH ZIFF CAP MGMT GROUP
24,rl,RALPH LAUREN CORP
25,JFKKU,CONYERS PK ACQUISITION
26,ODP,OFFICE DEPOT INC
27,dva,DAVITA HEALTHCARE PARTNERS I
28,tbph,THERAVANCE BIOPHARMA INC
29,cbs,CBS CORP NEW
30,BKNG,BOOKING HLDGS INC
31,COH,COACH INC
32,QVCA,LIBERTY INTERACTIVE CORP
33,stock-chart,RF MICRODEVICES INC
34,ORCL,ORACLE CORP
35,gnw,GENWORTH FINL INC
36,news,HUMANA INC
37,NFLX,NETFLIX INC
38,ADBE,ADOBE INC
39,cvlt,COMMVAULT SYSTEMS INC
40,EA,ELECTRONIC ARTS INC
41,YUM,YUM BRANDS INC
42,PXD,PIONEER NAT RES CO
43,TAP,MOLSON COORS BREWING CO
44,TV,GRUPO TELEVISA SA
45,Run,SUNRUN INC
46,news,IDENIX PHARMACEUTICALS INC
47,snapshot_article.asp?ticker=BTH1V,BIOTIE THERAPIES OYJ
48,tbph,THERAVANCE INC
49,TAK,TAKEDA PHARMACEUTICAL CO LTD
50,bmy,BRISTOL MYERS SQUIBB CO
51,lpla,LPL FINL HLDGS INC
52,EMC,E M C CORP MASS
53,ADBE,ADOBE SYS INC
54,tbio,TRANSLATE BIO INC
55,TDG,TRANSDIGM GROUP INC
56,SBAC,SBA COMMUNICATIONS CORP NEW
57,AMC,AMC ENTMT HLDGS INC
58,semg,SEMGROUP CORP
59,imos,CHIPMOS TECH BERMUDA LTD
60,news,ALBEMARLE CORP
61,NVDA,NVIDIA CORP
62,PCLN,PRICELINE COM INC
63,VIPS,VIPSHOP HLDGS LTD
64,ECA,ENCANA CORP
65,UNVR,UNIVAR INC
66,Q,QUINTILES IMS HOLDINGS INC
67,CLNY,COLONY CAP INC NEW
68,shw,SHERWIN WILLIAMS CO
69,CME,CME GROUP INC
70,PBF,PBF ENERGY INC
71,AER,AERCAP HOLDINGS NV
72,CMCSA,COMCAST CORP NEW
73,NOC,NORTHROP GRUMMAN CORP
74,EQIX,EQUINIX INC
75,SHLD,SEARS HLDS CORP
76,EBAY,EBAY INC
77,news,MCKESSON CORP
78,T,AT&T INC
79,ULTA,ULTA SALON COSMETCS & FRAG I
80,ISS,ISOFTSTONE HLDGS LTD
81,STNE,STONECO LTD
82,MA,MASTERCARD INC
83,MELI,MERCADOLIBRE INC
84,C,CITIGROUP INC
85,OLN,OLIN CORP
86,srunu,SILVER RUN ACQUISITION CORP
87,DIS,DISNEY WALT CO
88,gtyh,GTY TECHNOLOGY HOLDINGS INC
89,NRF,NORTHSTAR RLTY FIN CORP
90,TRU,TRANSUNION
91,hca,HCA HOLDINGS INC
92,QRVO,QORVO INC
93,press-releases,NEXEO SOLUTIONS INC
94,FOX,TWENTY FIRST CENTY FOX INC
95,SNAP,SNAP INC
96,TIVO,ROVI CORP
97,BCS,BARCLAYS BK PLC
98,FB,FACEBOOK INC
99,ORLY,O REILLY AUTOMOTIVE INC NEW
100,UNg,UNITED STATES NATL GAS FUND
101,BLK,BLACKROCK INC
102,GRFS,GRIFOLS S A
103,KSU,KANSAS CITY SOUTHERN
104,P,PANDORA MEDIA INC
105,KERX,KERYX BIOPHARMACEUTICALS INC
106,tmq,TRILOGY METALS INC NEW
107,ITRN,ITURAN LOCATION AND CONTROL
108,PVG,PRETIUM RES INC
109,ESRX,EXPRESS SCRIPTS HLDG CO
110,CTRP,CTRIP COM INTL LTD
111,ASML,ASML HOLDING N V
112,IMOS,CHIPMOS TECHNOLOGIES INC
113,AR,ANTERO RES CORP
114,smpl,SIMPLY GOOD FOODS CO
115,tmq.to,NOVACOPPER INC
116,ATVI,ACTIVISION BLIZZARD INC
117,AOI,ALLIANCE ONE INTL INC
118,Endp,ENDO INTL PLC
119,wyn,WYNDHAM WORLDWIDE CORP
120,CRM,SALESFORCE COM INC
121,WMB,WILLIAMS COS INC DEL
122,SEAS,SEAWORLD ENTMT INC
123,oii,OCEANEERING INTL INC
124,QRVO,TRIQUINT SEMICONDUCTOR INC
125,VRTV,VERITIV CORP
126,DSW,DSW INC
127,fnf,FIDELITY NATIONAL FINANCIAL
128,TBRA,TOBIRA THERAPEUTICS INC
129,jbht,HUNT J B TRANS SVCS INC
130,HTZ,HERTZ GLOBAL HOLDINGS INC
131,WDAY,WORKDAY INC
132,TSM,TAIWAN SEMICONDUCTOR MFG LTD
133,cpf,CENTRAL PAC FINL CORP
134,aveo,AVEO PHARMACEUTICALS INC
135,prgo,PERRIGO CO PLC
136,SCAZP,SANCHEZ ENERGY CORP
137,hca,HCA HOLDING INC
138,FOX,FOX CORP
139,ICE,INTERCONTINENTALEXCHANGE GRO
140,wltw,TOWERS WATSON & CO
141,EXPE,EXPEDIA INC DEL
142,aig,AMERICAN INTL GROUP INC
143,HBI,HANESBRANDS INC
144,ABBV,ABBVIE INC
145,CLNY,COLONY CAP INC
146,QCOM,QUALCOMM INC
147,AMZN,AMAZON COM INC
148,arg,AIRGAS INC
149,news,COLONY NORTHSTAR INC
150,Aa,ALCOA INC
151,PNC,PNC FINL SVCS GROUP INC
152,mnst,MONSTER BEVERAGE CORP NEW
153,mhk,MOHAWK INDS INC
154,batra,LIBERTY MEDIA CORP DELAWARE
155,LEXEA,LIBERTY EXPEDIA HOLDINGS
156,AVGO,BROADCOM LTD
157,ICE,INTERCONTINENTAL EXCHANGE IN
158,LULU,LULULEMON ATHLETICA INC
159,DELL,DELL TECHNOLOGIES INC
160,STZ,CONSTELLATION BRANDS INC
161,lbtya,LIBERTY GLOBAL PLC
162,KLXI,KLX INC
163,INVA,INNOVIVA INC
164,kos,KOSMOS ENERGY LTD
165,CHK,CHESAPEAKE ENERGY CORP
166,CASC,CASCADIAN THERAPEUTICS INC
167,ATUS,ALTICE USA INC
168,symc,SYMANTEC CORP
169,car,AVIS BUDGET GROUP
170,A,AGILENT TECHNOLOGIES INC
171,SHPG,SHIRE PLC
172,ADSK,AUTODESK INC
173,FXE,CURRENCYSHARES EURO TR
174,FDC,FIRST DATA CORP NEW
175,TMO,THERMO FISHER SCIENTIFIC INC
176,cdev,CENTENNIAL RESOURCE DEV INC
177,WBA,WALGREENS BOOTS ALLIANCE INC
178,trco,TRIBUNE MEDIA CO
179,COO,COOPER COS INC
180,WYNN,WYNN RESORTS LTD
181,FWP,FORWARD PHARMA A/S
182,SYF,SYNCHRONY FINL
183,aap,ADVANCE AUTO PARTS INC
184,MU,MICRON TECHNOLOGY INC
185,BYD,BOYD GAMING CORP
186,CSX,CSX CORP
187,SVXY,PROSHARES TR II
188,AAL,AMERICAN AIRLS GROUP INC
189,an,AUTONATION INC
190,jazz,JAZZ PHARMACEUTICALS PLC
191,IBN,ICICI BK LTD
192,mjn,MEAD JOHNSON NUTRITION CO
193,VNTV,VANTIV INC
194,MA,MASTERCARD INCORPORATED
195,SYNN,SYNGENTA AG
196,SBGI,SINCLAIR BROADCAST GROUP INC
197,news,ARISTA NETWORKS INC
198,CP,CANADIAN PAC RY LTD
199,SCACU,SABAN CAP ACQUISITION CORP
200,orex,OREXIGEN THERAPEUTICS INC
201,UA,UNDER ARMOUR INC
202,NOW,SERVICENOW INC
203,dltr,DOLLAR TREE INC
204,DG,DOLLAR GEN CORP NEW
205,ALGN,ALIGN TECHNOLOGY INC
206,SFUN,SOUFUN HLDGS LTD
207,RICE,RICE ENERGY INC
208,HDB,HDFC BANK LTD
209,HRB,BLOCK H & R INC
210,BB,BLACKBERRY LTD
211,BABA,ALIBABA GROUP HLDG LTD
212,UNP,UNION PAC CORP
213,wbc,WABCO HLDGS INC
214,SUNEQ,SUNEDISON SEMICONDUCTOR LTD
215,BAC,BANK AMER CORP
216,nxst,NEXSTAR MEDIA GROUP INC
217,Mon,MONSANTO CO NEW
218,ALDW,ALON USA PARTNERS LP
219,lng,CHENIERE ENERGY INC
220,bp,BP PLC
221,COMM,COMMSCOPE HLDG CO INC
222,hznp,HORIZON PHARMA PLC
223,COMM,COMMSCOPE HOLDING CO INC
224,SHOP,SHOPIFY INC
225,GPS,GAP INC DEL
226,mhfi,MCGRAW HILL FINL INC
227,RIG,TRANSOCEAN LTD
228,flt,FLEETCOR TECHNOLOGIES INC
229,MTG,MGIC INVT CORP WIS
230,FTR,FRONTIER COMMUNICATIONS CORP
231,news,PAYPAL HLDGS INC
232,BEAV%2CGIL,B/E AEROSPACE INC
233,goog,GOOGLE INC
234,TWX,TIME WARNER INC
235,ULTA,ULTA BEAUTY INC
236,unp,UNION PACIFIC CORP
237,GRA,GRACE W R & CO DEL NEW
238,exas,EXACT SCIENCES CORP
239,abc,AMERISOURCEBERGEN CORP
240,lq,LA QUINTA HLDGS INC
241,GOOG,ALPHABET INC
242,LOW,LOWES COS INC
243,HLT,HILTON WORLDWIDE HLDGS INC
244,SUNEQ,SUNEDISON INC
245,DEO,DIAGEO P L C
246,TIF,TIFFANY & CO NEW
247,ADBE,ADBOE SYS INC
248,SWI,SOLARWINDS INC
249,VRSN,VERISIGN INC
250,sbh,SALLY BEAUTY HLDGS INC
251,SRC,SPIRIT RLTY CAP INC NEW
252,BUD,ANHEUSER BUSCH INBEV SA/NV
253,akba,AKEBIA THERAPEUTICS INC
254,LL,LUMBER LIQUIDATORS HLDGS INC
255,PAGS,PAGSEGURO DIGITAL LTD
256,CTSH,COGNIZANT TECHNOLOGY SOLUTIO
257,nwsa,NEWS CORP
258,auy,YAMANA GOLD INC
259,cacc,CREDIT ACCEP CORP MICH
260,NSAM,NORTHSTAR ASSET MGMT GROUP I
261,CELG,CELGENE CORP
262,save,SPIRIT AIRLS INC
263,enzn,ENZON PHARMACEUTICALS INC
264,lock,LIFELOCK INC
265,cdk,CDK GLOBAL INC
266,ng,NOVAGOLD RES INC
267,VRX,VALEANT PHARMACEUTICALS INTL
268,kors,MICHAEL KORS HLDGS LTD
269,QUAD,QUAD / GRAPHICS INC
270,NKE,NIKE INC
271,MSFT,MICROSOFT CORP
272,Endp,ENDO HEALTH SOLUTIONS INC
273,TMUS,T MOBILE US INC
274,SCHW,SCHWAB CHARLES CORP NEW
275,SHLD,SEARS HLDGS CORP
276,QRVO,TRINQUINT SEMICONDUCTOR INC
277,VMC,VULCAN MATLS CO
278,AABA,ALTABA INC
279,srunu,SILVER RUN ACQUISITION
280,TSLA,TESLA MTRS INC
281,vmw,VMWARE INC
282,WWE,WORLD WRESTLING ENTMT INC
283,RLGY,REALOGY HLDGS CORP
284,NIO,NIO INC
285,ocn,OCWEN FINL CORP
286,quote,SYNERON MEDICAL LTD
287,TSLA,TESLA INC
288,DHI,D R HORTON INC
289,SQ,SQUARE INC
290,IQV,IQVIA HLDGS INC
291,bxlt,BAXALTA INC
292,AGN,ACTAVIS PLC
293,ISRG,INTUITIVE SURGICAL INC
294,SPGI,S&P GLOBAL INC
295,KMI,KINDER MORGAN INC DEL
296,ATRA,ATARA BIOTHERAPEUTICS INC
297,kin,KINDRED BIOSCIENCES INC
298,Kgc,KINROSS GOLD CORP
299,PCLN,PRICELINE GRP INC
300,STNLU,SENTINEL ENERGY SVCS INC
301,CHTR,CHARTER COMMUNICATIONS INC D
302,AXP,AMERICAN EXPRESS CO
303,BXE.TO,BELLATRIX EXPLORATION LTD
